                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Jun 20 18:36:33 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc29680
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _BackgroundTiles
                             12 	.globl _BackgroundMap
                             13 	.globl _gameoverbg_map
                             14 	.globl _gameoverbg_att
                             15 	.globl _gameoverbg_dat
                             16 	.globl _credits_map
                             17 	.globl _credits_att
                             18 	.globl _credits_dat
                             19 	.globl _skins_map
                             20 	.globl _skins_att
                             21 	.globl _skins_dat
                             22 	.globl _gbpic_map
                             23 	.globl _gbpic_att
                             24 	.globl _gbpic_dat
                             25 ;--------------------------------------------------------
                             26 ; Externals used
                             27 ;--------------------------------------------------------
                             28 ;--------------------------------------------------------
                             29 ; special function registers
                             30 ;--------------------------------------------------------
                             31 ;--------------------------------------------------------
                             32 ; special function bits 
                             33 ;--------------------------------------------------------
                             34 ;--------------------------------------------------------
                             35 ; internal ram data
                             36 ;--------------------------------------------------------
                             37 	.area _DATA
                             38 ;--------------------------------------------------------
                             39 ; overlayable items in internal ram 
                             40 ;--------------------------------------------------------
                             41 	.area _OVERLAY
                             42 ;--------------------------------------------------------
                             43 ; indirectly addressable internal ram data
                             44 ;--------------------------------------------------------
                             45 	.area _ISEG
                             46 ;--------------------------------------------------------
                             47 ; bit data
                             48 ;--------------------------------------------------------
                             49 	.area _BSEG
                             50 ;--------------------------------------------------------
                             51 ; external ram data
                             52 ;--------------------------------------------------------
                             53 	.area _XSEG
                             54 ;--------------------------------------------------------
                             55 ; global & static initialisations
                             56 ;--------------------------------------------------------
                             57 	.area _GSINIT
                             58 	.area _GSFINAL
                             59 	.area _GSINIT
                             60 ;--------------------------------------------------------
                             61 ; Home
                             62 ;--------------------------------------------------------
                             63 	.area _HOME
                             64 	.area _CODE_2
                             65 ;--------------------------------------------------------
                             66 ; code
                             67 ;--------------------------------------------------------
                             68 	.area _CODE_2
                             69 	.area _CODE_2
   0000                      70 _gbpic_dat:
   1B3D EF                 7053 	.db #0xEF
   1B3E FF                 7054 	.db #0xFF
   1B3F 6F                 7055 	.db #0x6F
   1B40 FF                 7056 	.db #0xFF
   1B41 FF                 7057 	.db #0xFF
   1B42 FF                 7058 	.db #0xFF
   1B43 FF                 7059 	.db #0xFF
   1B44 FF                 7060 	.db #0xFF
   1B45 FF                 7061 	.db #0xFF
   1B46 FF                 7062 	.db #0xFF
   1B47 FF                 7063 	.db #0xFF
   1B48 FF                 7064 	.db #0xFF
   1B49 FF                 7065 	.db #0xFF
   1B4A FF                 7066 	.db #0xFF
   1B4B AC                 7067 	.db #0xAC
   1B4C FF                 7068 	.db #0xFF
   1B4D AD                 7069 	.db #0xAD
   1B4E FF                 7070 	.db #0xFF
   1B4F 8C                 7071 	.db #0x8C
   1B50 FF                 7072 	.db #0xFF
   1B51 FF                 7073 	.db #0xFF
   1B52 FF                 7074 	.db #0xFF
   1B53 FF                 7075 	.db #0xFF
   1B54 FF                 7076 	.db #0xFF
   1B55 FF                 7077 	.db #0xFF
   1B56 FF                 7078 	.db #0xFF
   1B57 FF                 7079 	.db #0xFF
   1B58 FF                 7080 	.db #0xFF
   1B59 FF                 7081 	.db #0xFF
   1B5A FF                 7082 	.db #0xFF
   1B5B 61                 7083 	.db #0x61
   1B5C FF                 7084 	.db #0xFF
   1B5D 6F                 7085 	.db #0x6F
   1B5E FF                 7086 	.db #0xFF
   1B5F 69                 7087 	.db #0x69
   1B60 FF                 7088 	.db #0xFF
   1B61 FF                 7089 	.db #0xFF
   1B62 FF                 7090 	.db #0xFF
   1B63 FF                 7091 	.db #0xFF
   1B64 FF                 7092 	.db #0xFF
   1B65 FF                 7093 	.db #0xFF
   1B66 FF                 7094 	.db #0xFF
   1B67 FF                 7095 	.db #0xFF
   1B68 FF                 7096 	.db #0xFF
   1B69 FF                 7097 	.db #0xFF
   1B6A FF                 7098 	.db #0xFF
   1B6B EB                 7099 	.db #0xEB
   1B6C FF                 7100 	.db #0xFF
   1B6D EB                 7101 	.db #0xEB
   1B6E FF                 7102 	.db #0xFF
   1B6F E3                 7103 	.db #0xE3
   1B70 FF                 7104 	.db #0xFF
   1B71 31                 7105 	.db #0x31
   1B72 FF                 7106 	.db #0xFF
   1B73 B7                 7107 	.db #0xB7
   1B74 FF                 7108 	.db #0xFF
   1B75 73                 7109 	.db #0x73
   1B76 FF                 7110 	.db #0xFF
   1B77 B7                 7111 	.db #0xB7
   1B78 FF                 7112 	.db #0xFF
   1B79 B1                 7113 	.db #0xB1
   1B7A FF                 7114 	.db #0xFF
   1B7B FF                 7115 	.db #0xFF
   1B7C FF                 7116 	.db #0xFF
   1B7D FF                 7117 	.db #0xFF
   1B7E FF                 7118 	.db #0xFF
   1B7F FF                 7119 	.db #0xFF
   1B80 FF                 7120 	.db #0xFF
   1B81 C6                 7121 	.db #0xC6
   1B82 FF                 7122 	.db #0xFF
   1B83 D6                 7123 	.db #0xD6
   1B84 FF                 7124 	.db #0xFF
   1B85 D6                 7125 	.db #0xD6
   1B86 FF                 7126 	.db #0xFF
   1B87 D6                 7127 	.db #0xD6
   1B88 FF                 7128 	.db #0xFF
   1B89 C6                 7129 	.db #0xC6
   1B8A FF                 7130 	.db #0xFF
   1B8B FF                 7131 	.db #0xFF
   1B8C FF                 7132 	.db #0xFF
   1B8D FF                 7133 	.db #0xFF
   1B8E FF                 7134 	.db #0xFF
   1B8F FF                 7135 	.db #0xFF
   1B90 FF                 7136 	.db #0xFF
   1B91 18                 7137 	.db #0x18
   1B92 FF                 7138 	.db #0xFF
   1B93 7B                 7139 	.db #0x7B
   1B94 FF                 7140 	.db #0xFF
   1B95 1B                 7141 	.db #0x1B
   1B96 FF                 7142 	.db #0xFF
   1B97 DB                 7143 	.db #0xDB
   1B98 FF                 7144 	.db #0xFF
   1B99 18                 7145 	.db #0x18
   1B9A FF                 7146 	.db #0xFF
   1B9B FF                 7147 	.db #0xFF
   1B9C FF                 7148 	.db #0xFF
   1B9D FF                 7149 	.db #0xFF
   1B9E FF                 7150 	.db #0xFF
   1B9F FF                 7151 	.db #0xFF
   1BA0 FF                 7152 	.db #0xFF
   1BA1 8F                 7153 	.db #0x8F
   1BA2 FF                 7154 	.db #0xFF
   1BA3 AF                 7155 	.db #0xAF
   1BA4 FF                 7156 	.db #0xFF
   1BA5 9F                 7157 	.db #0x9F
   1BA6 FF                 7158 	.db #0xFF
   1BA7 AF                 7159 	.db #0xAF
   1BA8 FF                 7160 	.db #0xFF
   1BA9 AF                 7161 	.db #0xAF
   1BAA FF                 7162 	.db #0xFF
   1BAB FF                 7163 	.db #0xFF
   1BAC FF                 7164 	.db #0xFF
   1BAD FF                 7165 	.db #0xFF
   1BAE FF                 7166 	.db #0xFF
   1BAF FF                 7167 	.db #0xFF
   1BB0 FF                 7168 	.db #0xFF
   1BB1 35                 7169 	.db #0x35
   1BB2 FF                 7170 	.db #0xFF
   1BB3 B5                 7171 	.db #0xB5
   1BB4 FF                 7172 	.db #0xFF
   1BB5 B5                 7173 	.db #0xB5
   1BB6 FF                 7174 	.db #0xFF
   1BB7 B5                 7175 	.db #0xB5
   1BB8 FF                 7176 	.db #0xFF
   1BB9 31                 7177 	.db #0x31
   1BBA FF                 7178 	.db #0xFF
   1BBB FF                 7179 	.db #0xFF
   1BBC FF                 7180 	.db #0xFF
   1BBD FF                 7181 	.db #0xFF
   1BBE FF                 7182 	.db #0xFF
   1BBF FF                 7183 	.db #0xFF
   1BC0 FF                 7184 	.db #0xFF
   1BC1 D6                 7185 	.db #0xD6
   1BC2 FF                 7186 	.db #0xFF
   1BC3 D6                 7187 	.db #0xD6
   1BC4 FF                 7188 	.db #0xFF
   1BC5 C6                 7189 	.db #0xC6
   1BC6 FF                 7190 	.db #0xFF
   1BC7 EE                 7191 	.db #0xEE
   1BC8 FF                 7192 	.db #0xFF
   1BC9 EE                 7193 	.db #0xEE
   1BCA FF                 7194 	.db #0xFF
   1BCB FF                 7195 	.db #0xFF
   1BCC FF                 7196 	.db #0xFF
   1BCD FF                 7197 	.db #0xFF
   1BCE FF                 7198 	.db #0xFF
   1BCF FF                 7199 	.db #0xFF
   1BD0 7F                 7200 	.db #0x7F
   1BD1 7F                 7201 	.db #0x7F
   1BD2 FF                 7202 	.db #0xFF
   1BD3 FF                 7203 	.db #0xFF
   1BD4 FF                 7204 	.db #0xFF
   1BD5 FF                 7205 	.db #0xFF
   1BD6 FF                 7206 	.db #0xFF
   1BD7 FF                 7207 	.db #0xFF
   1BD8 FF                 7208 	.db #0xFF
   1BD9 FF                 7209 	.db #0xFF
   1BDA FF                 7210 	.db #0xFF
   1BDB FF                 7211 	.db #0xFF
   1BDC FF                 7212 	.db #0xFF
   1BDD FF                 7213 	.db #0xFF
   1BDE FF                 7214 	.db #0xFF
   1BDF FF                 7215 	.db #0xFF
   1BE0 BD                 7216 	.db #0xBD
   1BE1 BD                 7217 	.db #0xBD
   1BE2 8C                 7218 	.db #0x8C
   1BE3 8C                 7219 	.db #0x8C
   1BE4 FF                 7220 	.db #0xFF
   1BE5 FF                 7221 	.db #0xFF
   1BE6 FF                 7222 	.db #0xFF
   1BE7 FF                 7223 	.db #0xFF
   1BE8 FF                 7224 	.db #0xFF
   1BE9 FF                 7225 	.db #0xFF
   1BEA FF                 7226 	.db #0xFF
   1BEB FF                 7227 	.db #0xFF
   1BEC FF                 7228 	.db #0xFF
   1BED FF                 7229 	.db #0xFF
   1BEE FF                 7230 	.db #0xFF
   1BEF FF                 7231 	.db #0xFF
   1BF0 B7                 7232 	.db #0xB7
   1BF1 B7                 7233 	.db #0xB7
   1BF2 B1                 7234 	.db #0xB1
   1BF3 B1                 7235 	.db #0xB1
   1BF4 FF                 7236 	.db #0xFF
   1BF5 FF                 7237 	.db #0xFF
   1BF6 FF                 7238 	.db #0xFF
   1BF7 FF                 7239 	.db #0xFF
   1BF8 FF                 7240 	.db #0xFF
   1BF9 FF                 7241 	.db #0xFF
   1BFA FF                 7242 	.db #0xFF
   1BFB FF                 7243 	.db #0xFF
   1BFC FF                 7244 	.db #0xFF
   1BFD FF                 7245 	.db #0xFF
   1BFE FF                 7246 	.db #0xFF
   1BFF FF                 7247 	.db #0xFF
   1C00 F5                 7248 	.db #0xF5
   1C01 F5                 7249 	.db #0xF5
   1C02 35                 7250 	.db #0x35
   1C03 35                 7251 	.db #0x35
   1C04 FF                 7252 	.db #0xFF
   1C05 FF                 7253 	.db #0xFF
   1C06 FF                 7254 	.db #0xFF
   1C07 FF                 7255 	.db #0xFF
   1C08 FF                 7256 	.db #0xFF
   1C09 FF                 7257 	.db #0xFF
   1C0A FF                 7258 	.db #0xFF
   1C0B FF                 7259 	.db #0xFF
   1C0C FF                 7260 	.db #0xFF
   1C0D FF                 7261 	.db #0xFF
   1C0E FF                 7262 	.db #0xFF
   1C0F FF                 7263 	.db #0xFF
   1C10 EE                 7264 	.db #0xEE
   1C11 EE                 7265 	.db #0xEE
   1C12 EE                 7266 	.db #0xEE
   1C13 EE                 7267 	.db #0xEE
   1C14 FF                 7268 	.db #0xFF
   1C15 FF                 7269 	.db #0xFF
   1C16 FF                 7270 	.db #0xFF
   1C17 FF                 7271 	.db #0xFF
   1C18 FF                 7272 	.db #0xFF
   1C19 FF                 7273 	.db #0xFF
   1C1A FF                 7274 	.db #0xFF
   1C1B FF                 7275 	.db #0xFF
   1C1C FF                 7276 	.db #0xFF
   1C1D FF                 7277 	.db #0xFF
   1C1E FF                 7278 	.db #0xFF
   1C1F FF                 7279 	.db #0xFF
   1C20 DE                 7280 	.db #0xDE
   1C21 DE                 7281 	.db #0xDE
   1C22 C6                 7282 	.db #0xC6
   1C23 C6                 7283 	.db #0xC6
   1C24 FF                 7284 	.db #0xFF
   1C25 FF                 7285 	.db #0xFF
   1C26 FF                 7286 	.db #0xFF
   1C27 FF                 7287 	.db #0xFF
   1C28 FF                 7288 	.db #0xFF
   1C29 FF                 7289 	.db #0xFF
   1C2A FF                 7290 	.db #0xFF
   1C2B FF                 7291 	.db #0xFF
   1C2C FF                 7292 	.db #0xFF
   1C2D FF                 7293 	.db #0xFF
   1C2E FF                 7294 	.db #0xFF
   1C2F FF                 7295 	.db #0xFF
   1C30 B6                 7296 	.db #0xB6
   1C31 B6                 7297 	.db #0xB6
   1C32 30                 7298 	.db #0x30
   1C33 30                 7299 	.db #0x30
   1C34 FF                 7300 	.db #0xFF
   1C35 FF                 7301 	.db #0xFF
   1C36 FF                 7302 	.db #0xFF
   1C37 FF                 7303 	.db #0xFF
   1C38 FF                 7304 	.db #0xFF
   1C39 FF                 7305 	.db #0xFF
   1C3A FF                 7306 	.db #0xFF
   1C3B FF                 7307 	.db #0xFF
   1C3C FF                 7308 	.db #0xFF
   1C3D FF                 7309 	.db #0xFF
   1C3E FF                 7310 	.db #0xFF
   1C3F FF                 7311 	.db #0xFF
   1C40 FE                 7312 	.db #0xFE
   1C41 DE                 7313 	.db #0xDE
   1C42 FE                 7314 	.db #0xFE
   1C43 DE                 7315 	.db #0xDE
   1C44 FF                 7316 	.db #0xFF
   1C45 FF                 7317 	.db #0xFF
   1C46 FF                 7318 	.db #0xFF
   1C47 FF                 7319 	.db #0xFF
   1C48 FF                 7320 	.db #0xFF
   1C49 FF                 7321 	.db #0xFF
   1C4A FF                 7322 	.db #0xFF
   1C4B FF                 7323 	.db #0xFF
   1C4C FF                 7324 	.db #0xFF
   1C4D FF                 7325 	.db #0xFF
   1C4E FF                 7326 	.db #0xFF
   1C4F FF                 7327 	.db #0xFF
   1C50 FF                 7328 	.db #0xFF
   1C51 DE                 7329 	.db #0xDE
   1C52 FF                 7330 	.db #0xFF
   1C53 C6                 7331 	.db #0xC6
   1C54 FF                 7332 	.db #0xFF
   1C55 FF                 7333 	.db #0xFF
   1C56 FF                 7334 	.db #0xFF
   1C57 FF                 7335 	.db #0xFF
   1C58 FF                 7336 	.db #0xFF
   1C59 FF                 7337 	.db #0xFF
   1C5A FF                 7338 	.db #0xFF
   1C5B FF                 7339 	.db #0xFF
   1C5C FF                 7340 	.db #0xFF
   1C5D FF                 7341 	.db #0xFF
   1C5E FF                 7342 	.db #0xFF
   1C5F FF                 7343 	.db #0xFF
   1C60 FF                 7344 	.db #0xFF
   1C61 DB                 7345 	.db #0xDB
   1C62 FF                 7346 	.db #0xFF
   1C63 18                 7347 	.db #0x18
   1C64 FF                 7348 	.db #0xFF
   1C65 FF                 7349 	.db #0xFF
   1C66 FF                 7350 	.db #0xFF
   1C67 FF                 7351 	.db #0xFF
   1C68 FF                 7352 	.db #0xFF
   1C69 FF                 7353 	.db #0xFF
   1C6A FF                 7354 	.db #0xFF
   1C6B FF                 7355 	.db #0xFF
   1C6C FF                 7356 	.db #0xFF
   1C6D FF                 7357 	.db #0xFF
   1C6E FF                 7358 	.db #0xFF
   1C6F FF                 7359 	.db #0xFF
   1C70 FF                 7360 	.db #0xFF
   1C71 FE                 7361 	.db #0xFE
   1C72 FF                 7362 	.db #0xFF
   1C73 3E                 7363 	.db #0x3E
   1C74 FF                 7364 	.db #0xFF
   1C75 FF                 7365 	.db #0xFF
   1C76 FF                 7366 	.db #0xFF
   1C77 FF                 7367 	.db #0xFF
   1C78 FF                 7368 	.db #0xFF
   1C79 FF                 7369 	.db #0xFF
   1C7A FF                 7370 	.db #0xFF
   1C7B FF                 7371 	.db #0xFF
   1C7C FF                 7372 	.db #0xFF
   1C7D FF                 7373 	.db #0xFF
   1C7E FF                 7374 	.db #0xFF
   1C7F FF                 7375 	.db #0xFF
   1C80 FF                 7376 	.db #0xFF
   1C81 C6                 7377 	.db #0xC6
   1C82 FF                 7378 	.db #0xFF
   1C83 EE                 7379 	.db #0xEE
   1C84 FF                 7380 	.db #0xFF
   1C85 FF                 7381 	.db #0xFF
   1C86 FF                 7382 	.db #0xFF
   1C87 FF                 7383 	.db #0xFF
   1C88 FF                 7384 	.db #0xFF
   1C89 FF                 7385 	.db #0xFF
   1C8A FF                 7386 	.db #0xFF
   1C8B FF                 7387 	.db #0xFF
   1C8C FF                 7388 	.db #0xFF
   1C8D FF                 7389 	.db #0xFF
   1C8E FF                 7390 	.db #0xFF
   1C8F FF                 7391 	.db #0xFF
   1C90 FF                 7392 	.db #0xFF
   1C91 5A                 7393 	.db #0x5A
   1C92 FF                 7394 	.db #0xFF
   1C93 5A                 7395 	.db #0x5A
   1C94 FF                 7396 	.db #0xFF
   1C95 FF                 7397 	.db #0xFF
   1C96 FF                 7398 	.db #0xFF
   1C97 FF                 7399 	.db #0xFF
   1C98 FF                 7400 	.db #0xFF
   1C99 FF                 7401 	.db #0xFF
   1C9A FF                 7402 	.db #0xFF
   1C9B FF                 7403 	.db #0xFF
   1C9C FF                 7404 	.db #0xFF
   1C9D FF                 7405 	.db #0xFF
   1C9E FF                 7406 	.db #0xFF
   1C9F FF                 7407 	.db #0xFF
   1CA0 FF                 7408 	.db #0xFF
   1CA1 FF                 7409 	.db #0xFF
   1CA2 FF                 7410 	.db #0xFF
   1CA3 FF                 7411 	.db #0xFF
   1CA4 FF                 7412 	.db #0xFF
   1CA5 FF                 7413 	.db #0xFF
   1CA6 FF                 7414 	.db #0xFF
   1CA7 FF                 7415 	.db #0xFF
   1CA8 FF                 7416 	.db #0xFF
   1CA9 FF                 7417 	.db #0xFF
   1CAA FF                 7418 	.db #0xFF
   1CAB FE                 7419 	.db #0xFE
   1CAC FF                 7420 	.db #0xFF
   1CAD FE                 7421 	.db #0xFE
   1CAE FF                 7422 	.db #0xFF
   1CAF FE                 7423 	.db #0xFE
   1CB0 FF                 7424 	.db #0xFF
   1CB1 FF                 7425 	.db #0xFF
   1CB2 FF                 7426 	.db #0xFF
   1CB3 FF                 7427 	.db #0xFF
   1CB4 FF                 7428 	.db #0xFF
   1CB5 FF                 7429 	.db #0xFF
   1CB6 FF                 7430 	.db #0xFF
   1CB7 FF                 7431 	.db #0xFF
   1CB8 FF                 7432 	.db #0xFF
   1CB9 FF                 7433 	.db #0xFF
   1CBA FF                 7434 	.db #0xFF
   1CBB B1                 7435 	.db #0xB1
   1CBC FF                 7436 	.db #0xFF
   1CBD B5                 7437 	.db #0xB5
   1CBE FF                 7438 	.db #0xFF
   1CBF 35                 7439 	.db #0x35
   1CC0 FF                 7440 	.db #0xFF
   1CC1 FF                 7441 	.db #0xFF
   1CC2 FF                 7442 	.db #0xFF
   1CC3 FF                 7443 	.db #0xFF
   1CC4 FF                 7444 	.db #0xFF
   1CC5 FF                 7445 	.db #0xFF
   1CC6 FF                 7446 	.db #0xFF
   1CC7 FF                 7447 	.db #0xFF
   1CC8 FF                 7448 	.db #0xFF
   1CC9 FF                 7449 	.db #0xFF
   1CCA FF                 7450 	.db #0xFF
   1CCB AF                 7451 	.db #0xAF
   1CCC FF                 7452 	.db #0xFF
   1CCD AF                 7453 	.db #0xAF
   1CCE FF                 7454 	.db #0xFF
   1CCF AF                 7455 	.db #0xAF
   1CD0 FF                 7456 	.db #0xFF
   1CD1 FF                 7457 	.db #0xFF
   1CD2 FF                 7458 	.db #0xFF
   1CD3 FF                 7459 	.db #0xFF
   1CD4 FF                 7460 	.db #0xFF
   1CD5 FF                 7461 	.db #0xFF
   1CD6 FF                 7462 	.db #0xFF
   1CD7 FF                 7463 	.db #0xFF
   1CD8 FF                 7464 	.db #0xFF
   1CD9 FF                 7465 	.db #0xFF
   1CDA FF                 7466 	.db #0xFF
   1CDB 58                 7467 	.db #0x58
   1CDC FF                 7468 	.db #0xFF
   1CDD 5A                 7469 	.db #0x5A
   1CDE FF                 7470 	.db #0xFF
   1CDF 18                 7471 	.db #0x18
   1CE0 FF                 7472 	.db #0xFF
   1CE1 FF                 7473 	.db #0xFF
   1CE2 FF                 7474 	.db #0xFF
   1CE3 FF                 7475 	.db #0xFF
   1CE4 FF                 7476 	.db #0xFF
   1CE5 FF                 7477 	.db #0xFF
   1CE6 FF                 7478 	.db #0xFF
   1CE7 FF                 7479 	.db #0xFF
   1CE8 FF                 7480 	.db #0xFF
   1CE9 FF                 7481 	.db #0xFF
   1CEA FF                 7482 	.db #0xFF
   1CEB D6                 7483 	.db #0xD6
   1CEC FF                 7484 	.db #0xFF
   1CED D6                 7485 	.db #0xD6
   1CEE FF                 7486 	.db #0xFF
   1CEF D6                 7487 	.db #0xD6
   1CF0 FF                 7488 	.db #0xFF
   1CF1 FF                 7489 	.db #0xFF
   1CF2 FF                 7490 	.db #0xFF
   1CF3 FF                 7491 	.db #0xFF
   1CF4 FF                 7492 	.db #0xFF
   1CF5 FF                 7493 	.db #0xFF
   1CF6 FF                 7494 	.db #0xFF
   1CF7 FF                 7495 	.db #0xFF
   1CF8 FF                 7496 	.db #0xFF
   1CF9 FF                 7497 	.db #0xFF
   1CFA FF                 7498 	.db #0xFF
   1CFB 3E                 7499 	.db #0x3E
   1CFC FF                 7500 	.db #0xFF
   1CFD FE                 7501 	.db #0xFE
   1CFE FF                 7502 	.db #0xFF
   1CFF 7E                 7503 	.db #0x7E
   1D00 FF                 7504 	.db #0xFF
   1D01 FF                 7505 	.db #0xFF
   1D02 FF                 7506 	.db #0xFF
   1D03 FF                 7507 	.db #0xFF
   1D04 FF                 7508 	.db #0xFF
   1D05 FF                 7509 	.db #0xFF
   1D06 FF                 7510 	.db #0xFF
   1D07 FF                 7511 	.db #0xFF
   1D08 FF                 7512 	.db #0xFF
   1D09 FF                 7513 	.db #0xFF
   1D0A FF                 7514 	.db #0xFF
   1D0B 38                 7515 	.db #0x38
   1D0C FF                 7516 	.db #0xFF
   1D0D BB                 7517 	.db #0xBB
   1D0E FF                 7518 	.db #0xFF
   1D0F 19                 7519 	.db #0x19
   1D10 FF                 7520 	.db #0xFF
   1D11 FF                 7521 	.db #0xFF
   1D12 FF                 7522 	.db #0xFF
   1D13 FF                 7523 	.db #0xFF
   1D14 FF                 7524 	.db #0xFF
   1D15 FF                 7525 	.db #0xFF
   1D16 FF                 7526 	.db #0xFF
   1D17 FF                 7527 	.db #0xFF
   1D18 FF                 7528 	.db #0xFF
   1D19 FF                 7529 	.db #0xFF
   1D1A FF                 7530 	.db #0xFF
   1D1B C6                 7531 	.db #0xC6
   1D1C FF                 7532 	.db #0xFF
   1D1D DE                 7533 	.db #0xDE
   1D1E FF                 7534 	.db #0xFF
   1D1F CE                 7535 	.db #0xCE
   1D20 FF                 7536 	.db #0xFF
   1D21 FF                 7537 	.db #0xFF
   1D22 FF                 7538 	.db #0xFF
   1D23 FF                 7539 	.db #0xFF
   1D24 FF                 7540 	.db #0xFF
   1D25 FF                 7541 	.db #0xFF
   1D26 FF                 7542 	.db #0xFF
   1D27 FF                 7543 	.db #0xFF
   1D28 FF                 7544 	.db #0xFF
   1D29 FF                 7545 	.db #0xFF
   1D2A FE                 7546 	.db #0xFE
   1D2B DE                 7547 	.db #0xDE
   1D2C FE                 7548 	.db #0xFE
   1D2D 5E                 7549 	.db #0x5E
   1D2E FE                 7550 	.db #0xFE
   1D2F 9E                 7551 	.db #0x9E
   1D30 FF                 7552 	.db #0xFF
   1D31 FF                 7553 	.db #0xFF
   1D32 FF                 7554 	.db #0xFF
   1D33 FF                 7555 	.db #0xFF
   1D34 FF                 7556 	.db #0xFF
   1D35 FF                 7557 	.db #0xFF
   1D36 FF                 7558 	.db #0xFF
   1D37 FF                 7559 	.db #0xFF
   1D38 FF                 7560 	.db #0xFF
   1D39 FF                 7561 	.db #0xFF
   1D3A 31                 7562 	.db #0x31
   1D3B 31                 7563 	.db #0x31
   1D3C B5                 7564 	.db #0xB5
   1D3D B5                 7565 	.db #0xB5
   1D3E B0                 7566 	.db #0xB0
   1D3F B0                 7567 	.db #0xB0
   1D40 FF                 7568 	.db #0xFF
   1D41 FF                 7569 	.db #0xFF
   1D42 FF                 7570 	.db #0xFF
   1D43 FF                 7571 	.db #0xFF
   1D44 FF                 7572 	.db #0xFF
   1D45 FF                 7573 	.db #0xFF
   1D46 FF                 7574 	.db #0xFF
   1D47 FF                 7575 	.db #0xFF
   1D48 FF                 7576 	.db #0xFF
   1D49 FF                 7577 	.db #0xFF
   1D4A DE                 7578 	.db #0xDE
   1D4B DE                 7579 	.db #0xDE
   1D4C DE                 7580 	.db #0xDE
   1D4D DE                 7581 	.db #0xDE
   1D4E DE                 7582 	.db #0xDE
   1D4F DE                 7583 	.db #0xDE
   1D50 FF                 7584 	.db #0xFF
   1D51 FF                 7585 	.db #0xFF
   1D52 FF                 7586 	.db #0xFF
   1D53 FF                 7587 	.db #0xFF
   1D54 FF                 7588 	.db #0xFF
   1D55 FF                 7589 	.db #0xFF
   1D56 FF                 7590 	.db #0xFF
   1D57 FF                 7591 	.db #0xFF
   1D58 FF                 7592 	.db #0xFF
   1D59 FF                 7593 	.db #0xFF
   1D5A C6                 7594 	.db #0xC6
   1D5B C6                 7595 	.db #0xC6
   1D5C EE                 7596 	.db #0xEE
   1D5D EE                 7597 	.db #0xEE
   1D5E EE                 7598 	.db #0xEE
   1D5F EE                 7599 	.db #0xEE
   1D60 FF                 7600 	.db #0xFF
   1D61 FF                 7601 	.db #0xFF
   1D62 FF                 7602 	.db #0xFF
   1D63 FF                 7603 	.db #0xFF
   1D64 FF                 7604 	.db #0xFF
   1D65 FF                 7605 	.db #0xFF
   1D66 FF                 7606 	.db #0xFF
   1D67 FF                 7607 	.db #0xFF
   1D68 FF                 7608 	.db #0xFF
   1D69 FF                 7609 	.db #0xFF
   1D6A 31                 7610 	.db #0x31
   1D6B 31                 7611 	.db #0x31
   1D6C F5                 7612 	.db #0xF5
   1D6D F5                 7613 	.db #0xF5
   1D6E 73                 7614 	.db #0x73
   1D6F 73                 7615 	.db #0x73
   1D70 FF                 7616 	.db #0xFF
   1D71 FF                 7617 	.db #0xFF
   1D72 FF                 7618 	.db #0xFF
   1D73 FF                 7619 	.db #0xFF
   1D74 FF                 7620 	.db #0xFF
   1D75 FF                 7621 	.db #0xFF
   1D76 FF                 7622 	.db #0xFF
   1D77 FF                 7623 	.db #0xFF
   1D78 FF                 7624 	.db #0xFF
   1D79 FF                 7625 	.db #0xFF
   1D7A B1                 7626 	.db #0xB1
   1D7B B1                 7627 	.db #0xB1
   1D7C BD                 7628 	.db #0xBD
   1D7D BD                 7629 	.db #0xBD
   1D7E BB                 7630 	.db #0xBB
   1D7F BB                 7631 	.db #0xBB
   1D80 FF                 7632 	.db #0xFF
   1D81 FF                 7633 	.db #0xFF
   1D82 FF                 7634 	.db #0xFF
   1D83 FF                 7635 	.db #0xFF
   1D84 FF                 7636 	.db #0xFF
   1D85 FF                 7637 	.db #0xFF
   1D86 FF                 7638 	.db #0xFF
   1D87 FF                 7639 	.db #0xFF
   1D88 FF                 7640 	.db #0xFF
   1D89 FF                 7641 	.db #0xFF
   1D8A 8C                 7642 	.db #0x8C
   1D8B 8C                 7643 	.db #0x8C
   1D8C BD                 7644 	.db #0xBD
   1D8D BD                 7645 	.db #0xBD
   1D8E 9D                 7646 	.db #0x9D
   1D8F 9D                 7647 	.db #0x9D
   1D90 FF                 7648 	.db #0xFF
   1D91 FF                 7649 	.db #0xFF
   1D92 FF                 7650 	.db #0xFF
   1D93 FF                 7651 	.db #0xFF
   1D94 FF                 7652 	.db #0xFF
   1D95 FF                 7653 	.db #0xFF
   1D96 FF                 7654 	.db #0xFF
   1D97 FF                 7655 	.db #0xFF
   1D98 FF                 7656 	.db #0xFF
   1D99 FF                 7657 	.db #0xFF
   1D9A FF                 7658 	.db #0xFF
   1D9B FF                 7659 	.db #0xFF
   1D9C 7F                 7660 	.db #0x7F
   1D9D 7F                 7661 	.db #0x7F
   1D9E 7F                 7662 	.db #0x7F
