                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Jun 16 23:14:47 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc78000
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _ZipperSkinName
                             12 	.globl _SteveSkinName
                             13 	.globl _GameBoySkinName
                             14 	.globl _DelloweenSkinName
                             15 	.globl _ClassicSkinName
                             16 	.globl _Arrows
                             17 	.globl _BigSkins
                             18 	.globl _GameOverOptions
                             19 	.globl _MenuOptions
                             20 	.globl _VerticalLaser
                             21 	.globl _StunQueue
                             22 	.globl _TheStun
                             23 	.globl _Player
                             24 	.globl _BombLaser
                             25 	.globl _Explosion
                             26 ;--------------------------------------------------------
                             27 ; Externals used
                             28 ;--------------------------------------------------------
                             29 ;--------------------------------------------------------
                             30 ; special function registers
                             31 ;--------------------------------------------------------
                             32 ;--------------------------------------------------------
                             33 ; special function bits 
                             34 ;--------------------------------------------------------
                             35 ;--------------------------------------------------------
                             36 ; internal ram data
                             37 ;--------------------------------------------------------
                             38 	.area _DATA
                             39 ;--------------------------------------------------------
                             40 ; overlayable items in internal ram 
                             41 ;--------------------------------------------------------
                             42 	.area _OVERLAY
                             43 ;--------------------------------------------------------
                             44 ; indirectly addressable internal ram data
                             45 ;--------------------------------------------------------
                             46 	.area _ISEG
                             47 ;--------------------------------------------------------
                             48 ; bit data
                             49 ;--------------------------------------------------------
                             50 	.area _BSEG
                             51 ;--------------------------------------------------------
                             52 ; external ram data
                             53 ;--------------------------------------------------------
                             54 	.area _XSEG
                             55 ;--------------------------------------------------------
                             56 ; global & static initialisations
                             57 ;--------------------------------------------------------
                             58 	.area _GSINIT
                             59 	.area _GSFINAL
                             60 	.area _GSINIT
                             61 ;--------------------------------------------------------
                             62 ; Home
                             63 ;--------------------------------------------------------
                             64 	.area _HOME
                             65 	.area _CODE_1
                             66 ;--------------------------------------------------------
                             67 ; code
                             68 ;--------------------------------------------------------
                             69 	.area _CODE_1
                             70 	.area _CODE_1
   0000                      71 _Explosion:
   080A C0                 2137 	.db #0xC0
   080B 00                 2138 	.db #0x00
   080C C0                 2139 	.db #0xC0
   080D 00                 2140 	.db #0x00
   080E FF                 2141 	.db #0xFF
   080F 00                 2142 	.db #0x00
   0810 FF                 2143 	.db #0xFF
   0811 00                 2144 	.db #0x00
   0812 C3                 2145 	.db #0xC3
   0813 00                 2146 	.db #0x00
   0814 C3                 2147 	.db #0xC3
   0815 00                 2148 	.db #0x00
   0816 C3                 2149 	.db #0xC3
   0817 00                 2150 	.db #0x00
   0818 C3                 2151 	.db #0xC3
   0819 00                 2152 	.db #0x00
   081A FF                 2153 	.db #0xFF
   081B 00                 2154 	.db #0x00
   081C FF                 2155 	.db #0xFF
   081D 00                 2156 	.db #0x00
   081E 00                 2157 	.db #0x00
   081F 00                 2158 	.db #0x00
   0820 00                 2159 	.db #0x00
   0821 00                 2160 	.db #0x00
   0822 FF                 2161 	.db #0xFF
   0823 00                 2162 	.db #0x00
   0824 FF                 2163 	.db #0xFF
   0825 00                 2164 	.db #0x00
   0826 03                 2165 	.db #0x03
   0827 00                 2166 	.db #0x00
   0828 03                 2167 	.db #0x03
   0829 00                 2168 	.db #0x00
   082A 03                 2169 	.db #0x03
   082B 00                 2170 	.db #0x00
   082C 03                 2171 	.db #0x03
   082D 00                 2172 	.db #0x00
   082E 03                 2173 	.db #0x03
   082F 00                 2174 	.db #0x00
   0830 03                 2175 	.db #0x03
   0831 00                 2176 	.db #0x00
   0832 03                 2177 	.db #0x03
   0833 00                 2178 	.db #0x00
   0834 03                 2179 	.db #0x03
   0835 00                 2180 	.db #0x00
   0836 03                 2181 	.db #0x03
   0837 00                 2182 	.db #0x00
   0838 03                 2183 	.db #0x03
   0839 00                 2184 	.db #0x00
   083A 03                 2185 	.db #0x03
   083B 00                 2186 	.db #0x00
   083C 03                 2187 	.db #0x03
   083D 00                 2188 	.db #0x00
   083E 00                 2189 	.db #0x00
   083F 00                 2190 	.db #0x00
   0840 00                 2191 	.db #0x00
   0841 00                 2192 	.db #0x00
   0842 FF                 2193 	.db #0xFF
   0843 00                 2194 	.db #0x00
   0844 FF                 2195 	.db #0xFF
   0845 00                 2196 	.db #0x00
   0846 C3                 2197 	.db #0xC3
   0847 00                 2198 	.db #0x00
   0848 C3                 2199 	.db #0xC3
   0849 00                 2200 	.db #0x00
   084A C3                 2201 	.db #0xC3
   084B 00                 2202 	.db #0x00
   084C C3                 2203 	.db #0xC3
   084D 00                 2204 	.db #0x00
   084E FF                 2205 	.db #0xFF
   084F 00                 2206 	.db #0x00
   0850 FF                 2207 	.db #0xFF
   0851 00                 2208 	.db #0x00
   0852 C3                 2209 	.db #0xC3
   0853 00                 2210 	.db #0x00
   0854 C3                 2211 	.db #0xC3
   0855 00                 2212 	.db #0x00
   0856 C3                 2213 	.db #0xC3
   0857 00                 2214 	.db #0x00
   0858 C3                 2215 	.db #0xC3
   0859 00                 2216 	.db #0x00
   085A FF                 2217 	.db #0xFF
   085B 00                 2218 	.db #0x00
   085C FF                 2219 	.db #0xFF
   085D 00                 2220 	.db #0x00
   085E 00                 2221 	.db #0x00
   085F 00                 2222 	.db #0x00
   0860 00                 2223 	.db #0x00
   0861 00                 2224 	.db #0x00
   0862 FF                 2225 	.db #0xFF
   0863 00                 2226 	.db #0x00
   0864 FF                 2227 	.db #0xFF
   0865 00                 2228 	.db #0x00
   0866 C3                 2229 	.db #0xC3
   0867 00                 2230 	.db #0x00
   0868 C3                 2231 	.db #0xC3
   0869 00                 2232 	.db #0x00
   086A C3                 2233 	.db #0xC3
   086B 00                 2234 	.db #0x00
   086C C3                 2235 	.db #0xC3
   086D 00                 2236 	.db #0x00
   086E FF                 2237 	.db #0xFF
   086F 00                 2238 	.db #0x00
   0870 FF                 2239 	.db #0xFF
   0871 00                 2240 	.db #0x00
   0872 03                 2241 	.db #0x03
   0873 00                 2242 	.db #0x00
   0874 03                 2243 	.db #0x03
   0875 00                 2244 	.db #0x00
   0876 03                 2245 	.db #0x03
   0877 00                 2246 	.db #0x00
   0878 03                 2247 	.db #0x03
   0879 00                 2248 	.db #0x00
   087A FF                 2249 	.db #0xFF
   087B 00                 2250 	.db #0x00
   087C FF                 2251 	.db #0xFF
   087D 00                 2252 	.db #0x00
   087E 00                 2253 	.db #0x00
   087F 00                 2254 	.db #0x00
   0880 00                 2255 	.db #0x00
   0881 00                 2256 	.db #0x00
   0882 FF                 2257 	.db #0xFF
   0883 00                 2258 	.db #0x00
   0884 FF                 2259 	.db #0xFF
   0885 00                 2260 	.db #0x00
   0886 C3                 2261 	.db #0xC3
   0887 00                 2262 	.db #0x00
   0888 C3                 2263 	.db #0xC3
   0889 00                 2264 	.db #0x00
   088A C3                 2265 	.db #0xC3
   088B 00                 2266 	.db #0x00
   088C C3                 2267 	.db #0xC3
   088D 00                 2268 	.db #0x00
   088E C3                 2269 	.db #0xC3
   088F 00                 2270 	.db #0x00
   0890 C3                 2271 	.db #0xC3
   0891 00                 2272 	.db #0x00
   0892 C3                 2273 	.db #0xC3
   0893 00                 2274 	.db #0x00
   0894 C3                 2275 	.db #0xC3
   0895 00                 2276 	.db #0x00
   0896 C3                 2277 	.db #0xC3
   0897 00                 2278 	.db #0x00
   0898 C3                 2279 	.db #0xC3
   0899 00                 2280 	.db #0x00
   089A FF                 2281 	.db #0xFF
   089B 00                 2282 	.db #0x00
   089C FF                 2283 	.db #0xFF
   089D 00                 2284 	.db #0x00
   089E 00                 2285 	.db #0x00
   089F 00                 2286 	.db #0x00
   08A0                    2287 _BigSkins:
   08A0 00                 2288 	.db #0x00
   08A1 FF                 2289 	.db #0xFF
   08A2 00                 2290 	.db #0x00
   08A3 FF                 2291 	.db #0xFF
   08A4 00                 2292 	.db #0x00
   08A5 FF                 2293 	.db #0xFF
   08A6 00                 2294 	.db #0x00
   08A7 FF                 2295 	.db #0xFF
   08A8 00                 2296 	.db #0x00
   08A9 FF                 2297 	.db #0xFF
   08AA 00                 2298 	.db #0x00
   08AB FF                 2299 	.db #0xFF
   08AC 1F                 2300 	.db #0x1F
   08AD E0                 2301 	.db #0xE0
   08AE 1F                 2302 	.db #0x1F
   08AF E0                 2303 	.db #0xE0
   08B0 1F                 2304 	.db #0x1F
   08B1 E0                 2305 	.db #0xE0
   08B2 1F                 2306 	.db #0x1F
   08B3 E3                 2307 	.db #0xE3
   08B4 1F                 2308 	.db #0x1F
   08B5 E3                 2309 	.db #0xE3
   08B6 1F                 2310 	.db #0x1F
   08B7 E3                 2311 	.db #0xE3
   08B8 00                 2312 	.db #0x00
   08B9 FF                 2313 	.db #0xFF
   08BA 00                 2314 	.db #0x00
   08BB FF                 2315 	.db #0xFF
   08BC 00                 2316 	.db #0x00
   08BD FF                 2317 	.db #0xFF
   08BE 1C                 2318 	.db #0x1C
   08BF E3                 2319 	.db #0xE3
   08C0 00                 2320 	.db #0x00
   08C1 F0                 2321 	.db #0xF0
   08C2 00                 2322 	.db #0x00
   08C3 F0                 2323 	.db #0xF0
   08C4 00                 2324 	.db #0x00
   08C5 F0                 2325 	.db #0xF0
   08C6 00                 2326 	.db #0x00
   08C7 F0                 2327 	.db #0xF0
   08C8 00                 2328 	.db #0x00
   08C9 F0                 2329 	.db #0xF0
   08CA 00                 2330 	.db #0x00
   08CB F0                 2331 	.db #0xF0
   08CC 80                 2332 	.db #0x80
   08CD 70                 2333 	.db #0x70
   08CE 80                 2334 	.db #0x80
   08CF 70                 2335 	.db #0x70
   08D0 80                 2336 	.db #0x80
   08D1 70                 2337 	.db #0x70
   08D2 80                 2338 	.db #0x80
   08D3 F0                 2339 	.db #0xF0
   08D4 80                 2340 	.db #0x80
   08D5 F0                 2341 	.db #0xF0
   08D6 80                 2342 	.db #0x80
   08D7 F0                 2343 	.db #0xF0
   08D8 00                 2344 	.db #0x00
   08D9 F0                 2345 	.db #0xF0
   08DA 00                 2346 	.db #0x00
   08DB F0                 2347 	.db #0xF0
   08DC 00                 2348 	.db #0x00
   08DD F0                 2349 	.db #0xF0
   08DE 00                 2350 	.db #0x00
   08DF F0                 2351 	.db #0xF0
   08E0 1C                 2352 	.db #0x1C
   08E1 E3                 2353 	.db #0xE3
   08E2 1C                 2354 	.db #0x1C
   08E3 E3                 2355 	.db #0xE3
   08E4 03                 2356 	.db #0x03
   08E5 FC                 2357 	.db #0xFC
   08E6 03                 2358 	.db #0x03
   08E7 FC                 2359 	.db #0xFC
   08E8 03                 2360 	.db #0x03
   08E9 FC                 2361 	.db #0xFC
   08EA 00                 2362 	.db #0x00
   08EB FF                 2363 	.db #0xFF
   08EC 00                 2364 	.db #0x00
   08ED FF                 2365 	.db #0xFF
   08EE 00                 2366 	.db #0x00
   08EF FF                 2367 	.db #0xFF
   08F0 00                 2368 	.db #0x00
   08F1 00                 2369 	.db #0x00
   08F2 00                 2370 	.db #0x00
   08F3 00                 2371 	.db #0x00
   08F4 00                 2372 	.db #0x00
   08F5 00                 2373 	.db #0x00
   08F6 00                 2374 	.db #0x00
   08F7 00                 2375 	.db #0x00
   08F8 00                 2376 	.db #0x00
   08F9 00                 2377 	.db #0x00
   08FA 00                 2378 	.db #0x00
   08FB 00                 2379 	.db #0x00
   08FC 00                 2380 	.db #0x00
   08FD 00                 2381 	.db #0x00
   08FE 00                 2382 	.db #0x00
   08FF 00                 2383 	.db #0x00
   0900 00                 2384 	.db #0x00
   0901 F0                 2385 	.db #0xF0
   0902 00                 2386 	.db #0x00
   0903 F0                 2387 	.db #0xF0
   0904 F0                 2388 	.db #0xF0
   0905 00                 2389 	.db #0x00
   0906 F0                 2390 	.db #0xF0
   0907 00                 2391 	.db #0x00
   0908 F0                 2392 	.db #0xF0
   0909 00                 2393 	.db #0x00
   090A 00                 2394 	.db #0x00
   090B F0                 2395 	.db #0xF0
   090C 00                 2396 	.db #0x00
   090D F0                 2397 	.db #0xF0
   090E 00                 2398 	.db #0x00
   090F F0                 2399 	.db #0xF0
   0910 00                 2400 	.db #0x00
   0911 00                 2401 	.db #0x00
   0912 00                 2402 	.db #0x00
   0913 00                 2403 	.db #0x00
   0914 00                 2404 	.db #0x00
   0915 00                 2405 	.db #0x00
   0916 00                 2406 	.db #0x00
   0917 00                 2407 	.db #0x00
   0918 00                 2408 	.db #0x00
   0919 00                 2409 	.db #0x00
   091A 00                 2410 	.db #0x00
   091B 00                 2411 	.db #0x00
   091C 00                 2412 	.db #0x00
   091D 00                 2413 	.db #0x00
   091E 00                 2414 	.db #0x00
   091F 00                 2415 	.db #0x00
   0920 00                 2416 	.db #0x00
   0921 FF                 2417 	.db #0xFF
   0922 00                 2418 	.db #0x00
   0923 FF                 2419 	.db #0xFF
   0924 00                 2420 	.db #0x00
   0925 FF                 2421 	.db #0xFF
   0926 00                 2422 	.db #0x00
   0927 FF                 2423 	.db #0xFF
   0928 00                 2424 	.db #0x00
   0929 FF                 2425 	.db #0xFF
   092A 07                 2426 	.db #0x07
   092B F8                 2427 	.db #0xF8
   092C 07                 2428 	.db #0x07
   092D F8                 2429 	.db #0xF8
   092E 07                 2430 	.db #0x07
   092F F8                 2431 	.db #0xF8
   0930 00                 2432 	.db #0x00
   0931 FF                 2433 	.db #0xFF
   0932 00                 2434 	.db #0x00
   0933 FF                 2435 	.db #0xFF
   0934 00                 2436 	.db #0x00
   0935 FF                 2437 	.db #0xFF
   0936 00                 2438 	.db #0x00
   0937 FF                 2439 	.db #0xFF
   0938 00                 2440 	.db #0x00
   0939 FF                 2441 	.db #0xFF
   093A 1C                 2442 	.db #0x1C
   093B E3                 2443 	.db #0xE3
   093C 1C                 2444 	.db #0x1C
   093D E3                 2445 	.db #0xE3
   093E 1C                 2446 	.db #0x1C
   093F E3                 2447 	.db #0xE3
   0940 00                 2448 	.db #0x00
   0941 F0                 2449 	.db #0xF0
   0942 00                 2450 	.db #0x00
   0943 F0                 2451 	.db #0xF0
   0944 00                 2452 	.db #0x00
   0945 F0                 2453 	.db #0xF0
   0946 00                 2454 	.db #0x00
   0947 F0                 2455 	.db #0xF0
   0948 00                 2456 	.db #0x00
   0949 F0                 2457 	.db #0xF0
   094A 00                 2458 	.db #0x00
   094B F0                 2459 	.db #0xF0
   094C 00                 2460 	.db #0x00
   094D F0                 2461 	.db #0xF0
   094E 00                 2462 	.db #0x00
   094F F0                 2463 	.db #0xF0
   0950 00                 2464 	.db #0x00
   0951 F0                 2465 	.db #0xF0
   0952 00                 2466 	.db #0x00
   0953 F0                 2467 	.db #0xF0
   0954 00                 2468 	.db #0x00
   0955 F0                 2469 	.db #0xF0
   0956 00                 2470 	.db #0x00
   0957 F0                 2471 	.db #0xF0
   0958 00                 2472 	.db #0x00
   0959 F0                 2473 	.db #0xF0
   095A 00                 2474 	.db #0x00
   095B F0                 2475 	.db #0xF0
   095C 00                 2476 	.db #0x00
   095D F0                 2477 	.db #0xF0
   095E 00                 2478 	.db #0x00
   095F F0                 2479 	.db #0xF0
   0960 03                 2480 	.db #0x03
   0961 FC                 2481 	.db #0xFC
   0962 03                 2482 	.db #0x03
   0963 FC                 2483 	.db #0xFC
   0964 03                 2484 	.db #0x03
   0965 FC                 2485 	.db #0xFC
   0966 00                 2486 	.db #0x00
   0967 FF                 2487 	.db #0xFF
   0968 00                 2488 	.db #0x00
   0969 FF                 2489 	.db #0xFF
   096A 00                 2490 	.db #0x00
   096B FF                 2491 	.db #0xFF
   096C 00                 2492 	.db #0x00
   096D FF                 2493 	.db #0xFF
   096E 00                 2494 	.db #0x00
   096F FF                 2495 	.db #0xFF
   0970 00                 2496 	.db #0x00
   0971 00                 2497 	.db #0x00
   0972 00                 2498 	.db #0x00
   0973 00                 2499 	.db #0x00
   0974 00                 2500 	.db #0x00
   0975 00                 2501 	.db #0x00
   0976 00                 2502 	.db #0x00
   0977 00                 2503 	.db #0x00
   0978 00                 2504 	.db #0x00
   0979 00                 2505 	.db #0x00
   097A 00                 2506 	.db #0x00
   097B 00                 2507 	.db #0x00
   097C 00                 2508 	.db #0x00
   097D 00                 2509 	.db #0x00
   097E 00                 2510 	.db #0x00
   097F 00                 2511 	.db #0x00
   0980 F0                 2512 	.db #0xF0
   0981 00                 2513 	.db #0x00
   0982 F0                 2514 	.db #0xF0
   0983 00                 2515 	.db #0x00
   0984 F0                 2516 	.db #0xF0
   0985 00                 2517 	.db #0x00
   0986 00                 2518 	.db #0x00
   0987 F0                 2519 	.db #0xF0
   0988 00                 2520 	.db #0x00
   0989 F0                 2521 	.db #0xF0
   098A 00                 2522 	.db #0x00
   098B F0                 2523 	.db #0xF0
   098C 00                 2524 	.db #0x00
   098D F0                 2525 	.db #0xF0
   098E 00                 2526 	.db #0x00
   098F F0                 2527 	.db #0xF0
   0990 00                 2528 	.db #0x00
   0991 00                 2529 	.db #0x00
   0992 00                 2530 	.db #0x00
   0993 00                 2531 	.db #0x00
   0994 00                 2532 	.db #0x00
   0995 00                 2533 	.db #0x00
   0996 00                 2534 	.db #0x00
   0997 00                 2535 	.db #0x00
   0998 00                 2536 	.db #0x00
   0999 00                 2537 	.db #0x00
   099A 00                 2538 	.db #0x00
   099B 00                 2539 	.db #0x00
   099C 00                 2540 	.db #0x00
   099D 00                 2541 	.db #0x00
   099E 00                 2542 	.db #0x00
   099F 00                 2543 	.db #0x00
   09A0 00                 2544 	.db #0x00
   09A1 FF                 2545 	.db #0xFF
   09A2 00                 2546 	.db #0x00
   09A3 FF                 2547 	.db #0xFF
   09A4 00                 2548 	.db #0x00
   09A5 FF                 2549 	.db #0xFF
   09A6 00                 2550 	.db #0x00
   09A7 FF                 2551 	.db #0xFF
   09A8 00                 2552 	.db #0x00
   09A9 FF                 2553 	.db #0xFF
   09AA 04                 2554 	.db #0x04
   09AB FB                 2555 	.db #0xFB
   09AC 06                 2556 	.db #0x06
   09AD F9                 2557 	.db #0xF9
   09AE 07                 2558 	.db #0x07
   09AF F8                 2559 	.db #0xF8
   09B0 07                 2560 	.db #0x07
   09B1 F8                 2561 	.db #0xF8
   09B2 00                 2562 	.db #0x00
   09B3 FF                 2563 	.db #0xFF
   09B4 00                 2564 	.db #0x00
   09B5 FF                 2565 	.db #0xFF
   09B6 00                 2566 	.db #0x00
   09B7 FF                 2567 	.db #0xFF
   09B8 00                 2568 	.db #0x00
   09B9 FF                 2569 	.db #0xFF
   09BA 1C                 2570 	.db #0x1C
   09BB E3                 2571 	.db #0xE3
   09BC 1C                 2572 	.db #0x1C
   09BD E3                 2573 	.db #0xE3
   09BE 1C                 2574 	.db #0x1C
   09BF E3                 2575 	.db #0xE3
   09C0 00                 2576 	.db #0x00
   09C1 F0                 2577 	.db #0xF0
   09C2 00                 2578 	.db #0x00
   09C3 F0                 2579 	.db #0xF0
   09C4 00                 2580 	.db #0x00
   09C5 F0                 2581 	.db #0xF0
   09C6 00                 2582 	.db #0x00
   09C7 F0                 2583 	.db #0xF0
   09C8 00                 2584 	.db #0x00
   09C9 F0                 2585 	.db #0xF0
   09CA 00                 2586 	.db #0x00
   09CB F0                 2587 	.db #0xF0
   09CC 00                 2588 	.db #0x00
   09CD F0                 2589 	.db #0xF0
   09CE 00                 2590 	.db #0x00
   09CF F0                 2591 	.db #0xF0
   09D0 80                 2592 	.db #0x80
   09D1 70                 2593 	.db #0x70
   09D2 00                 2594 	.db #0x00
   09D3 F0                 2595 	.db #0xF0
   09D4 00                 2596 	.db #0x00
   09D5 F0                 2597 	.db #0xF0
   09D6 00                 2598 	.db #0x00
   09D7 F0                 2599 	.db #0xF0
   09D8 00                 2600 	.db #0x00
   09D9 F0                 2601 	.db #0xF0
   09DA 00                 2602 	.db #0x00
   09DB F0                 2603 	.db #0xF0
   09DC 00                 2604 	.db #0x00
   09DD F0                 2605 	.db #0xF0
   09DE 00                 2606 	.db #0x00
   09DF F0                 2607 	.db #0xF0
   09E0 03                 2608 	.db #0x03
   09E1 FC                 2609 	.db #0xFC
   09E2 03                 2610 	.db #0x03
   09E3 FC                 2611 	.db #0xFC
   09E4 01                 2612 	.db #0x01
   09E5 FE                 2613 	.db #0xFE
   09E6 00                 2614 	.db #0x00
   09E7 FF                 2615 	.db #0xFF
   09E8 00                 2616 	.db #0x00
   09E9 FF                 2617 	.db #0xFF
   09EA 00                 2618 	.db #0x00
   09EB FF                 2619 	.db #0xFF
   09EC 00                 2620 	.db #0x00
   09ED FF                 2621 	.db #0xFF
   09EE 00                 2622 	.db #0x00
   09EF FF                 2623 	.db #0xFF
   09F0 00                 2624 	.db #0x00
   09F1 00                 2625 	.db #0x00
   09F2 00                 2626 	.db #0x00
   09F3 00                 2627 	.db #0x00
   09F4 00                 2628 	.db #0x00
   09F5 00                 2629 	.db #0x00
   09F6 00                 2630 	.db #0x00
   09F7 00                 2631 	.db #0x00
   09F8 00                 2632 	.db #0x00
   09F9 00                 2633 	.db #0x00
   09FA 00                 2634 	.db #0x00
   09FB 00                 2635 	.db #0x00
   09FC 00                 2636 	.db #0x00
   09FD 00                 2637 	.db #0x00
   09FE 00                 2638 	.db #0x00
   09FF 00                 2639 	.db #0x00
   0A00 F0                 2640 	.db #0xF0
   0A01 00                 2641 	.db #0x00
   0A02 E0                 2642 	.db #0xE0
   0A03 10                 2643 	.db #0x10
   0A04 C0                 2644 	.db #0xC0
   0A05 30                 2645 	.db #0x30
   0A06 80                 2646 	.db #0x80
   0A07 70                 2647 	.db #0x70
   0A08 00                 2648 	.db #0x00
   0A09 F0                 2649 	.db #0xF0
   0A0A 00                 2650 	.db #0x00
   0A0B F0                 2651 	.db #0xF0
   0A0C 00                 2652 	.db #0x00
   0A0D F0                 2653 	.db #0xF0
   0A0E 00                 2654 	.db #0x00
   0A0F F0                 2655 	.db #0xF0
   0A10 00                 2656 	.db #0x00
   0A11 00                 2657 	.db #0x00
   0A12 00                 2658 	.db #0x00
   0A13 00                 2659 	.db #0x00
   0A14 00                 2660 	.db #0x00
   0A15 00                 2661 	.db #0x00
   0A16 00                 2662 	.db #0x00
   0A17 00                 2663 	.db #0x00
   0A18 00                 2664 	.db #0x00
   0A19 00                 2665 	.db #0x00
   0A1A 00                 2666 	.db #0x00
   0A1B 00                 2667 	.db #0x00
   0A1C 00                 2668 	.db #0x00
   0A1D 00                 2669 	.db #0x00
   0A1E 00                 2670 	.db #0x00
   0A1F 00                 2671 	.db #0x00
   0A20 FF                 2672 	.db #0xFF
   0A21 00                 2673 	.db #0x00
   0A22 FF                 2674 	.db #0xFF
   0A23 00                 2675 	.db #0x00
   0A24 FF                 2676 	.db #0xFF
   0A25 00                 2677 	.db #0x00
   0A26 FF                 2678 	.db #0xFF
   0A27 00                 2679 	.db #0x00
   0A28 FF                 2680 	.db #0xFF
   0A29 00                 2681 	.db #0x00
   0A2A FF                 2682 	.db #0xFF
   0A2B 00                 2683 	.db #0x00
   0A2C E0                 2684 	.db #0xE0
   0A2D 1F                 2685 	.db #0x1F
   0A2E E0                 2686 	.db #0xE0
   0A2F 1F                 2687 	.db #0x1F
   0A30 E0                 2688 	.db #0xE0
   0A31 1F                 2689 	.db #0x1F
   0A32 FF                 2690 	.db #0xFF
   0A33 00                 2691 	.db #0x00
   0A34 FF                 2692 	.db #0xFF
   0A35 00                 2693 	.db #0x00
   0A36 FF                 2694 	.db #0xFF
   0A37 00                 2695 	.db #0x00
   0A38 FF                 2696 	.db #0xFF
   0A39 00                 2697 	.db #0x00
   0A3A FF                 2698 	.db #0xFF
   0A3B 00                 2699 	.db #0x00
   0A3C FF                 2700 	.db #0xFF
   0A3D 00                 2701 	.db #0x00
   0A3E 03                 2702 	.db #0x03
   0A3F FC                 2703 	.db #0xFC
   0A40 F0                 2704 	.db #0xF0
   0A41 00                 2705 	.db #0x00
   0A42 F0                 2706 	.db #0xF0
   0A43 00                 2707 	.db #0x00
   0A44 F0                 2708 	.db #0xF0
   0A45 00                 2709 	.db #0x00
   0A46 F0                 2710 	.db #0xF0
   0A47 00                 2711 	.db #0x00
   0A48 F0                 2712 	.db #0xF0
   0A49 00                 2713 	.db #0x00
   0A4A F0                 2714 	.db #0xF0
   0A4B 00                 2715 	.db #0x00
   0A4C 70                 2716 	.db #0x70
   0A4D 80                 2717 	.db #0x80
   0A4E 70                 2718 	.db #0x70
   0A4F 80                 2719 	.db #0x80
   0A50 70                 2720 	.db #0x70
   0A51 80                 2721 	.db #0x80
   0A52 F0                 2722 	.db #0xF0
   0A53 00                 2723 	.db #0x00
   0A54 F0                 2724 	.db #0xF0
   0A55 00                 2725 	.db #0x00
   0A56 F0                 2726 	.db #0xF0
   0A57 00                 2727 	.db #0x00
   0A58 F0                 2728 	.db #0xF0
   0A59 00                 2729 	.db #0x00
   0A5A F0                 2730 	.db #0xF0
   0A5B 00                 2731 	.db #0x00
   0A5C F0                 2732 	.db #0xF0
   0A5D 00                 2733 	.db #0x00
   0A5E 80                 2734 	.db #0x80
   0A5F 70                 2735 	.db #0x70
   0A60 03                 2736 	.db #0x03
   0A61 FC                 2737 	.db #0xFC
   0A62 03                 2738 	.db #0x03
   0A63 FC                 2739 	.db #0xFC
   0A64 03                 2740 	.db #0x03
   0A65 FC                 2741 	.db #0xFC
   0A66 03                 2742 	.db #0x03
   0A67 FC                 2743 	.db #0xFC
   0A68 03                 2744 	.db #0x03
   0A69 FC                 2745 	.db #0xFC
   0A6A FF                 2746 	.db #0xFF
   0A6B 00                 2747 	.db #0x00
   0A6C FF                 2748 	.db #0xFF
   0A6D 00                 2749 	.db #0x00
   0A6E FF                 2750 	.db #0xFF
   0A6F 00                 2751 	.db #0x00
   0A70 00                 2752 	.db #0x00
   0A71 00                 2753 	.db #0x00
   0A72 00                 2754 	.db #0x00
   0A73 00                 2755 	.db #0x00
   0A74 00                 2756 	.db #0x00
   0A75 00                 2757 	.db #0x00
   0A76 00                 2758 	.db #0x00
   0A77 00                 2759 	.db #0x00
   0A78 00                 2760 	.db #0x00
   0A79 00                 2761 	.db #0x00
   0A7A 00                 2762 	.db #0x00
   0A7B 00                 2763 	.db #0x00
   0A7C 00                 2764 	.db #0x00
   0A7D 00                 2765 	.db #0x00
   0A7E 00                 2766 	.db #0x00
   0A7F 00                 2767 	.db #0x00
   0A80 80                 2768 	.db #0x80
   0A81 70                 2769 	.db #0x70
   0A82 80                 2770 	.db #0x80
   0A83 70                 2771 	.db #0x70
   0A84 80                 2772 	.db #0x80
   0A85 70                 2773 	.db #0x70
   0A86 80                 2774 	.db #0x80
   0A87 70                 2775 	.db #0x70
   0A88 80                 2776 	.db #0x80
   0A89 70                 2777 	.db #0x70
   0A8A F0                 2778 	.db #0xF0
   0A8B 00                 2779 	.db #0x00
   0A8C F0                 2780 	.db #0xF0
   0A8D 00                 2781 	.db #0x00
   0A8E F0                 2782 	.db #0xF0
   0A8F 00                 2783 	.db #0x00
   0A90 00                 2784 	.db #0x00
   0A91 00                 2785 	.db #0x00
   0A92 00                 2786 	.db #0x00
   0A93 00                 2787 	.db #0x00
   0A94 00                 2788 	.db #0x00
   0A95 00                 2789 	.db #0x00
   0A96 00                 2790 	.db #0x00
   0A97 00                 2791 	.db #0x00
   0A98 00                 2792 	.db #0x00
   0A99 00                 2793 	.db #0x00
   0A9A 00                 2794 	.db #0x00
   0A9B 00                 2795 	.db #0x00
   0A9C 00                 2796 	.db #0x00
   0A9D 00                 2797 	.db #0x00
   0A9E 00                 2798 	.db #0x00
   0A9F 00                 2799 	.db #0x00
   0AA0 FF                 2800 	.db #0xFF
   0AA1 FF                 2801 	.db #0xFF
   0AA2 FF                 2802 	.db #0xFF
   0AA3 FF                 2803 	.db #0xFF
   0AA4 FF                 2804 	.db #0xFF
   0AA5 FF                 2805 	.db #0xFF
   0AA6 FF                 2806 	.db #0xFF
